TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount
1200,9/27/2025,1092,2006,402,0,198
1201,6/20/2025,1060,2081,404,2,1193.95
1202,3/4/2025,1003,2021,403,0,2506.23
1203,9/25/2025,1101,2031,401,0,1130.6
1204,8/1/2025,1148,2088,404,1,0
1205,6/21/2025,1095,2098,401,1,2451.22
1206,12/4/2025,1040,2063,401,2,883.94
1207,3/14/2025,1194,2080,401,0,1664.52
1208,5/19/2025,1091,2082,402,0,0
1209,9/3/2025,1032,2062,402,2,1981.95
1210,4/15/2025,1142,2082,403,3,799.8
1211,6/1/2025,1187,2024,401,3,372.81
1212,10/7/2025,1091,2092,402,2,385.77
1213,12/1/2025,1010,2062,404,2,990.98
1214,6/15/2025,1138,2089,404,1,744.34
1215,8/29/2025,1145,2023,403,2,1503.26
1216,7/27/2025,1187,2059,403,1,1843.38
1217,7/22/2025,1017,2067,402,3,0
1218,4/24/2025,1075,2033,403,3,836.25
1219,4/27/2025,1000,2099,404,1,2326.75
1220,7/15/2025,1004,2079,403,1,0
1221,11/3/2025,1082,2092,401,3,0
1222,8/19/2025,1048,2067,404,1,785.56
1223,12/3/2025,1156,2036,403,3,0
1224,5/3/2025,1164,2041,401,0,804.21
1225,8/3/2025,1133,2084,401,0,0
1226,7/2/2025,1033,2022,401,1,604.06
1227,7/19/2025,1027,2062,402,0,1238.72
1228,9/4/2025,1008,2073,404,3,1498.29
1229,3/27/2025,1134,2079,403,0,950.54
1230,8/11/2025,1093,2028,401,0,1275.88
1231,4/12/2025,1053,2083,404,0,2304.48
1232,11/17/2025,1119,2081,401,2,0
1233,6/23/2025,1142,2095,404,2,1177.9
1234,9/11/2025,1181,2007,403,0,583.39
1235,10/7/2025,1187,2009,403,0,265.24
1236,11/9/2025,1055,2066,401,0,2580.3
1237,6/18/2025,1185,2029,404,1,12.16
1238,4/18/2025,1049,2067,402,1,261.86
1239,6/30/2025,1142,2095,404,0,1963.16
1240,3/21/2025,1196,2081,403,3,746.22
1241,11/29/2025,1179,2085,404,0,242.15
1242,11/4/2025,1042,2023,404,2,2254.9
1243,10/4/2025,1168,2020,404,2,601.33
1244,7/29/2025,1080,2070,403,2,0
1245,5/23/2025,1105,2097,404,2,673.68
1246,10/17/2025,1155,2030,402,3,509.91
1247,7/1/2025,1196,2070,403,2,27.34
1248,8/5/2025,1115,2057,404,0,1747.92
1249,6/19/2025,1185,2004,403,0,2781.75
1250,4/14/2025,1132,2017,403,0,0
1251,8/9/2025,1076,2028,402,2,1020.7
1252,7/17/2025,1005,2098,403,1,3268.3
1253,3/4/2025,1024,2004,404,2,1483.6
1254,9/22/2025,1039,2017,403,2,370.96
1255,7/16/2025,1149,2031,402,2,904.48
1256,4/11/2025,1076,2011,404,1,737.53
1257,3/30/2025,1187,2009,403,3,198.93
1258,10/22/2025,1044,2062,401,2,495.49
1259,4/5/2025,1009,2093,404,0,0
1260,9/8/2025,1199,2007,403,2,1400.14
1261,6/3/2025,1111,2053,401,1,3294.81
1262,11/9/2025,1191,2083,401,3,768.16
1263,6/22/2025,1013,2039,401,2,1562.3
1264,8/12/2025,1138,2072,402,2,672.48
1265,9/5/2025,1128,2089,402,1,744.34
1266,7/22/2025,1012,2086,404,3,2682.3
1267,7/29/2025,1192,2076,401,1,1450.93
1268,8/21/2025,1110,2037,404,1,324.13
1269,11/12/2025,1033,2043,401,3,4367.25
1270,4/20/2025,1146,2095,401,3,1963.16
1271,10/12/2025,1067,2010,404,3,0
1272,7/17/2025,1198,2089,402,1,744.34
1273,6/26/2025,1123,2071,402,3,1845.48
1274,3/28/2025,1101,2083,402,1,2074.03
1275,3/1/2025,1062,2009,403,3,66.31
1276,7/2/2025,1082,2087,401,0,318.64
1277,7/26/2025,1171,2052,404,2,0
1278,3/20/2025,1089,2024,403,2,298.25
1279,5/26/2025,1152,2083,401,2,1843.58
1280,8/10/2025,1043,2044,404,1,373.64
1281,11/17/2025,1112,2005,402,1,0
1282,5/30/2025,1175,2047,402,0,1004.94
1283,4/28/2025,1028,2094,401,1,888.03
1284,4/29/2025,1158,2018,403,0,2169.04
1285,4/29/2025,1087,2088,401,2,567.48
1286,8/1/2025,1115,2060,401,2,980.11
1287,5/15/2025,1053,2094,402,1,888.03
1288,3/9/2025,1139,2066,403,3,2580.3
1289,6/25/2025,1159,2093,402,0,0
1290,9/6/2025,1096,2074,401,2,1055.2
1291,7/19/2025,1043,2007,403,1,525.05
1292,3/16/2025,1178,2079,403,0,950.54
1293,7/18/2025,1119,2083,401,0,768.16
1294,6/25/2025,1099,2084,403,2,0
1295,5/7/2025,1027,2002,403,3,866
1296,7/25/2025,1059,2048,401,2,572.21
1297,6/1/2025,1124,2076,401,1,2176.39
1298,12/3/2025,1050,2064,404,0,1470.2
1299,12/2/2025,1010,2031,403,2,1356.72
1300,5/31/2025,1125,2050,402,0,373.56
1301,5/8/2025,1088,2087,403,2,509.82
1302,7/18/2025,1160,2038,402,2,2223.62
1303,4/23/2025,1015,2080,403,3,2496.78
1304,5/17/2025,1007,2071,403,1,553.64
1305,4/20/2025,1038,2043,404,1,786.1
1306,6/2/2025,1022,2093,404,1,2721.38
1307,12/2/2025,1106,2030,402,3,1019.82
1308,5/15/2025,1079,2077,403,3,561.83
1309,10/4/2025,1138,2016,402,1,872.15
1310,7/15/2025,1148,2069,402,1,418.3
1311,6/14/2025,1079,2088,402,3,709.35
1312,11/28/2025,1197,2018,402,2,867.62
1313,4/13/2025,1017,2071,401,1,553.64
1314,6/27/2025,1081,2018,401,2,867.62
1315,10/31/2025,1105,2052,403,3,731.26
1316,7/22/2025,1190,2081,403,1,0
1317,5/27/2025,1199,2024,401,1,223.69
1318,9/21/2025,1047,2003,403,1,346.66
1319,10/26/2025,1152,2029,402,0,27.02
1320,4/5/2025,1091,2010,404,1,210.17
1321,8/31/2025,1128,2077,404,2,0
1322,7/27/2025,1047,2049,404,3,0
1323,11/5/2025,1035,2020,402,1,676.49
1324,7/6/2025,1008,2052,401,2,585.01
1325,10/30/2025,1105,2028,402,1,1148.29
1326,11/30/2025,1016,2022,404,3,2684.72
1327,6/10/2025,1176,2041,404,1,1447.58
1328,11/23/2025,1109,2051,401,3,469.28
1329,3/29/2025,1184,2040,404,0,103.62
1330,9/3/2025,1133,2013,404,3,3741.44
1331,10/28/2025,1010,2031,404,0,1130.6
1332,4/25/2025,1142,2049,401,1,0
1333,8/1/2025,1074,2056,404,2,839.55
1334,7/25/2025,1198,2036,404,1,392.36
1335,11/10/2025,1108,2037,401,1,648.25
1336,9/2/2025,1118,2082,404,0,799.8
1337,7/24/2025,1184,2064,401,1,264.64
1338,9/19/2025,1199,2074,402,3,1978.5
1339,7/22/2025,1105,2041,404,0,0
1340,8/10/2025,1045,2058,402,3,0
1341,4/27/2025,1023,2032,403,1,1702.08
1342,3/7/2025,1183,2093,401,0,2267.82
1343,3/5/2025,1029,2090,404,2,57.31
1344,5/20/2025,1021,2067,404,1,261.86
1345,8/27/2025,1096,2070,404,0,136.72
1346,11/1/2025,1196,2021,403,1,751.87
1347,4/19/2025,1041,2018,402,0,1084.52
1348,10/8/2025,1107,2039,403,3,0
1349,8/1/2025,1073,2080,402,0,3329.04
1350,7/20/2025,1033,2025,401,2,671.09
1351,9/9/2025,1003,2058,404,3,2000.25
1352,8/11/2025,1139,2000,404,1,1744.76
1353,3/4/2025,1055,2075,404,3,3122.56
1354,7/26/2025,1104,2056,401,0,1574.16
1355,9/16/2025,1062,2070,403,1,30.76
1356,4/7/2025,1012,2023,402,0,2818.62
1357,9/22/2025,1167,2044,401,1,560.47
1358,8/1/2025,1008,2085,403,2,0
1359,6/30/2025,1022,2006,401,3,990
1360,8/24/2025,1045,2020,403,1,1352.99
1361,11/22/2025,1116,2095,403,0,981.58
1362,10/27/2025,1023,2098,403,2,1452.58
1363,4/5/2025,1094,2048,401,3,1072.89
1364,9/25/2025,1140,2008,403,3,0
1365,10/30/2025,1034,2015,403,2,1079.95
1366,11/26/2025,1134,2052,402,1,1316.27
1367,3/28/2025,1156,2007,401,0,1750.17
1368,5/19/2025,1123,2092,403,3,0
1369,8/6/2025,1155,2040,403,2,27.63
1370,9/29/2025,1033,2078,404,3,568.04
1371,12/3/2025,1126,2023,402,2,2254.9
1372,4/13/2025,1049,2000,401,0,3877.24
1373,3/22/2025,1119,2080,401,1,0
1374,3/22/2025,1157,2053,404,0,1830.45
1375,3/23/2025,1085,2044,402,0,207.58
1376,10/29/2025,1163,2025,403,2,447.39
1377,10/16/2025,1017,2039,403,2,3905.76
1378,12/4/2025,1196,2000,401,2,0
1379,11/14/2025,1087,2050,401,1,168.1
1380,7/27/2025,1049,2042,403,3,670.44
1381,10/5/2025,1121,2004,402,3,3709
1382,8/16/2025,1039,2080,404,2,665.81
1383,5/4/2025,1118,2052,401,2,0
1384,8/3/2025,1144,2092,403,0,1446.63
1385,6/21/2025,1053,2073,403,2,1198.63
1386,2/27/2025,1016,2019,403,0,0
1387,5/5/2025,1086,2048,402,3,1072.89
1388,9/11/2025,1047,2076,401,2,0
1389,9/9/2025,1180,2040,401,2,110.53
1390,11/2/2025,1105,2011,404,1,0
1391,12/3/2025,1095,2057,403,1,786.56
1392,11/13/2025,1134,2038,402,0,926.51
1393,5/1/2025,1095,2004,402,0,0
1394,9/20/2025,1113,2064,401,3,294.04
1395,11/2/2025,1128,2019,402,2,1494.29
1396,7/22/2025,1123,2093,403,2,3023.76
1397,8/30/2025,1036,2098,401,1,817.07
1398,11/26/2025,1052,2092,401,3,1928.84
1399,10/21/2025,1099,2091,401,0,905.79
1400,6/21/2025,1079,2005,401,2,1715.12
1401,7/31/2025,1119,2005,401,2,686.05
1402,11/3/2025,1005,2073,403,1,0
1403,10/31/2025,1082,2025,402,2,223.7
1404,8/5/2025,1070,2068,403,3,2460.72
1405,4/25/2025,1171,2015,403,1,0
1406,6/5/2025,1040,2035,401,0,899.99
1407,9/19/2025,1159,2071,401,1,1660.93
1408,3/11/2025,1138,2044,403,2,0
1409,8/20/2025,1036,2090,403,1,0
1410,9/7/2025,1043,2009,403,2,106.1
1411,5/22/2025,1138,2056,401,1,944.5
1412,5/9/2025,1007,2060,401,0,816.76
1413,7/1/2025,1098,2006,401,3,990
1414,3/17/2025,1100,2022,404,2,1610.83
1415,7/26/2025,1079,2042,402,0,167.61
1416,11/1/2025,1193,2097,404,1,2273.67
1417,5/12/2025,1023,2089,404,0,413.52
1418,7/1/2025,1116,2039,404,3,3905.76
1419,6/15/2025,1059,2028,402,2,1531.06
1420,8/20/2025,1093,2050,402,2,298.85
1421,4/16/2025,1083,2058,404,0,2000.25
1422,11/22/2025,1016,2060,401,2,653.41
1423,6/3/2025,1122,2059,402,2,1228.92
1424,6/22/2025,1196,2044,402,0,207.58
1425,11/24/2025,1103,2091,401,2,2173.9
1426,11/24/2025,1142,2083,401,2,1229.06
1427,9/4/2025,1136,2059,404,3,2560.25
1428,7/26/2025,1061,2079,402,1,2566.46
1429,8/11/2025,1123,2049,401,2,751.87
1430,7/23/2025,1053,2088,404,3,709.35
1431,6/27/2025,1145,2043,402,1,1572.21
1432,7/29/2025,1169,2085,401,3,1210.75
1433,8/21/2025,1029,2075,404,2,1249.02
1434,9/20/2025,1142,2012,404,1,1682.61
1435,6/29/2025,1078,2051,401,0,117.32
1436,4/13/2025,1175,2076,404,2,1289.71
1437,11/18/2025,1126,2082,401,0,1066.4
1438,6/15/2025,1055,2017,401,1,1669.32
1439,10/6/2025,1169,2019,404,2,747.14
1440,5/10/2025,1099,2078,404,1,383.43
1441,8/25/2025,1052,2087,403,2,0
1442,4/26/2025,1145,2086,403,3,2682.3
1443,9/27/2025,1183,2044,401,0,1037.9
1444,11/4/2025,1156,2065,404,1,423.31
1445,11/21/2025,1075,2007,403,0,1166.78
1446,9/2/2025,1000,2090,403,0,143.28
1447,5/9/2025,1072,2003,402,3,0
1448,3/20/2025,1179,2075,404,2,1873.54
1449,11/3/2025,1182,2048,404,3,357.63
1450,8/16/2025,1111,2069,402,1,836.6
1451,11/26/2025,1121,2017,402,3,2782.2
1452,4/8/2025,1092,2053,402,2,1464.36
1453,7/23/2025,1171,2016,402,0,646.04
1454,9/9/2025,1018,2082,401,1,0
1455,10/19/2025,1184,2062,404,1,1672.27
1456,4/13/2025,1021,2017,404,3,463.7
1457,9/21/2025,1178,2077,404,1,505.65
1458,7/30/2025,1116,2065,404,3,470.34
1459,10/27/2025,1098,2045,402,1,280.93
1460,4/6/2025,1108,2077,401,3,1685.49
1461,10/1/2025,1187,2030,403,3,509.91
1462,10/26/2025,1139,2073,403,0,499.43
1463,6/7/2025,1009,2072,404,2,0
1464,10/15/2025,1028,2074,404,0,3297.5
1465,3/24/2025,1036,2093,403,3,0
1466,11/29/2025,1132,2010,401,1,0
1467,10/1/2025,1120,2080,401,2,665.81
1468,5/1/2025,1156,2006,403,0,198
1469,11/8/2025,1120,2058,404,2,1600.2
1470,5/23/2025,1107,2045,403,2,249.71
1471,7/8/2025,1042,2004,403,2,0
1472,7/24/2025,1015,2080,404,1,749.03
1473,5/17/2025,1146,2006,403,0,792
1474,6/22/2025,1073,2062,401,1,1114.85
1475,10/12/2025,1129,2009,403,2,0
1476,4/15/2025,1033,2078,403,2,340.82
1477,7/7/2025,1065,2001,401,1,371.12
1478,7/5/2025,1151,2094,402,3,493.35
1479,5/5/2025,1094,2022,403,1,0
1480,4/29/2025,1124,2023,401,2,2254.9
1481,3/26/2025,1021,2018,402,3,542.26
1482,8/21/2025,1192,2052,404,1,0
1483,8/19/2025,1169,2056,402,1,944.5
1484,3/14/2025,1147,2093,403,0,2267.82
1485,7/11/2025,1164,2033,401,0,836.25
1486,2/24/2025,1042,2059,404,3,3072.3
1487,5/23/2025,1077,2060,402,3,1633.52
1488,4/16/2025,1174,2090,404,3,286.56
1489,3/19/2025,1067,2018,404,0,2169.04
1490,5/8/2025,1073,2057,404,2,349.58
1491,7/3/2025,1135,2087,401,0,318.64
1492,8/21/2025,1136,2081,403,3,2238.66
1493,11/23/2025,1156,2083,403,2,1229.06
1494,11/13/2025,1069,2034,401,2,217.87
1495,5/26/2025,1167,2074,404,3,2638
1496,8/8/2025,1197,2086,402,1,2414.07
1497,8/14/2025,1133,2043,402,2,1397.52
1498,9/8/2025,1140,2001,401,0,1237.05
1499,8/28/2025,1003,2052,401,0,731.26
1500,10/12/2025,1175,2057,403,1,1179.85
1501,6/17/2025,1185,2036,403,1,980.91
1502,5/20/2025,1008,2003,401,0,0
1503,4/26/2025,1152,2084,402,0,281.85
1504,4/30/2025,1181,2015,401,1,1214.95
1505,3/13/2025,1096,2084,402,0,0
1506,4/28/2025,1178,2023,403,2,1503.26
1507,10/24/2025,1119,2084,401,3,0
1508,9/6/2025,1070,2098,404,2,1452.58
1509,2/23/2025,1065,2020,401,2,300.66
1510,10/15/2025,1198,2007,404,3,2333.56
1511,11/15/2025,1085,2007,403,2,933.42
1512,9/10/2025,1045,2056,401,3,3148.32
1513,3/12/2025,1051,2078,404,1,383.43
1514,10/18/2025,1165,2062,401,1,557.42
1515,8/4/2025,1138,2098,404,1,817.07
1516,5/20/2025,1157,2082,401,3,1066.4
1517,5/8/2025,1183,2033,401,0,0
1518,5/26/2025,1018,2009,403,3,0
1519,9/28/2025,1004,2063,402,0,552.46
1520,4/14/2025,1009,2085,404,2,193.72
1521,6/19/2025,1038,2089,403,3,1240.56
1522,11/11/2025,1147,2000,404,3,4846.55
1523,5/18/2025,1111,2051,401,1,211.18
1524,7/10/2025,1000,2049,404,0,5639.04
1525,2/26/2025,1145,2068,403,2,656.19
1526,9/26/2025,1174,2038,404,0,1853.02
1527,6/26/2025,1161,2082,401,2,213.28
1528,6/28/2025,1136,2043,401,3,3493.8
1529,4/12/2025,1194,2098,403,1,2451.22
1530,4/22/2025,1045,2070,401,3,102.54
1531,3/29/2025,1169,2024,403,3,621.35
1532,6/2/2025,1027,2080,403,3,2496.78
1533,7/10/2025,1021,2080,404,1,2247.1
1534,7/13/2025,1035,2004,402,0,1854.5
1535,6/12/2025,1184,2075,402,3,2341.92
1536,11/4/2025,1099,2008,403,3,66.59
1537,9/28/2025,1136,2057,401,0,1310.94
1538,3/3/2025,1086,2007,403,0,1750.17
1539,7/27/2025,1103,2015,402,3,2024.91
1540,11/24/2025,1173,2068,402,1,0
1541,6/16/2025,1018,2004,402,3,927.25
1542,10/12/2025,1167,2002,404,0,866
1543,8/30/2025,1062,2089,402,0,2067.6
1544,5/26/2025,1044,2080,401,2,665.81
1545,11/9/2025,1024,2058,402,0,2000.25
1546,10/15/2025,1027,2014,404,1,443.34
1547,7/21/2025,1016,2025,404,2,671.09
1548,3/9/2025,1188,2086,404,2,2861.12
1549,11/14/2025,1030,2087,402,2,382.37
1550,2/23/2025,1054,2097,401,1,2273.67
1551,8/13/2025,1085,2008,401,2,106.54
1552,3/1/2025,1036,2096,404,1,1814.89
1553,5/14/2025,1178,2047,402,3,1004.94
1554,3/2/2025,1062,2074,401,1,1187.1
1555,10/10/2025,1025,2080,404,1,3745.17
1556,8/19/2025,1004,2062,401,0,2477.44
1557,10/3/2025,1001,2022,401,2,536.94
1558,11/18/2025,1106,2088,404,1,1276.83
1559,7/9/2025,1052,2018,403,3,2169.04
1560,8/26/2025,1105,2030,402,0,339.94
1561,8/1/2025,1152,2023,404,0,1879.08
1562,11/19/2025,1160,2038,403,3,0
1563,11/11/2025,1001,2071,402,1,1660.93
1564,7/2/2025,1030,2067,401,2,465.52
1565,7/10/2025,1194,2069,402,3,929.56
1566,8/18/2025,1197,2080,402,2,1331.62
1567,9/28/2025,1013,2024,401,1,335.53
1568,6/7/2025,1175,2060,404,1,735.08
1569,5/10/2025,1040,2085,401,0,484.3
1570,6/15/2025,1165,2046,403,1,60.17
1571,4/7/2025,1111,2032,403,3,3782.4
1572,3/12/2025,1011,2013,401,1,1683.65
1573,5/29/2025,1040,2003,404,0,385.18
1574,7/31/2025,1018,2030,404,2,135.98
1575,6/11/2025,1107,2025,403,1,754.97
1576,7/20/2025,1199,2014,403,1,0
1577,8/10/2025,1025,2030,404,1,0
1578,11/20/2025,1096,2028,401,3,2551.76
1579,5/17/2025,1149,2062,401,3,1858.08
1580,4/3/2025,1037,2027,404,1,465.5
1581,3/23/2025,1099,2047,402,3,0
1582,5/1/2025,1184,2024,403,2,198.83
1583,11/29/2025,1051,2042,402,0,167.61
1584,11/30/2025,1177,2072,401,2,672.48
1585,12/2/2025,1034,2014,404,3,985.2
1586,6/6/2025,1107,2021,403,1,751.87
1587,7/18/2025,1075,2077,402,1,2528.24
1588,2/28/2025,1147,2070,402,0,34.18
1589,3/13/2025,1105,2066,404,1,928.91
1590,6/23/2025,1151,2060,404,2,653.41
1591,4/20/2025,1003,2093,404,1,680.35
1592,6/8/2025,1063,2041,404,1,2171.37
1593,8/6/2025,1151,2019,401,3,933.93
1594,7/3/2025,1011,2005,404,0,428.78
1595,5/27/2025,1108,2067,404,3,290.95
1596,3/25/2025,1178,2012,404,3,623.19
1597,10/30/2025,1061,2010,401,3,389.2
1598,11/20/2025,1055,2016,403,2,0
1599,11/19/2025,1061,2082,401,0,266.6
1600,11/27/2025,1122,2085,403,1,217.94
1601,10/16/2025,1180,2058,401,3,666.75
1602,10/10/2025,1118,2098,402,3,907.86
1603,6/8/2025,1047,2047,404,0,334.98
1604,5/22/2025,1160,2009,404,2,0
1605,6/9/2025,1135,2004,403,3,3709
1606,5/16/2025,1192,2034,402,0,0
1607,5/29/2025,1158,2042,401,2,402.26
1608,9/7/2025,1013,2014,404,2,197.04
1609,4/18/2025,1119,2079,401,2,4562.59
1610,7/5/2025,1093,2022,401,1,604.06
1611,10/13/2025,1035,2042,402,0,335.22
1612,11/17/2025,1166,2061,402,1,179.93
1613,9/12/2025,1082,2045,403,3,312.14
1614,5/23/2025,1070,2006,401,2,633.6
1615,9/20/2025,1088,2057,404,0,436.98
1616,10/27/2025,1120,2090,403,3,214.92
1617,11/29/2025,1158,2047,401,1,904.45
1618,9/6/2025,1117,2011,401,3,0
1619,5/16/2025,1045,2036,401,0,217.98
1620,7/17/2025,1042,2035,401,1,809.99
1621,11/2/2025,1127,2019,402,0,933.93
1622,10/17/2025,1075,2053,402,3,2440.6
1623,3/5/2025,1088,2053,404,0,610.15
1624,11/4/2025,1074,2024,401,0,248.54
1625,5/8/2025,1059,2066,403,3,2064.24
1626,4/30/2025,1148,2043,403,3,873.45
1627,7/10/2025,1151,2085,404,3,726.45
1628,9/13/2025,1077,2072,402,2,1008.72
1629,9/10/2025,1043,2033,402,3,836.25
1630,7/7/2025,1095,2036,401,1,392.36
1631,3/17/2025,1090,2036,404,1,588.55
1632,6/20/2025,1158,2020,403,1,676.49
1633,7/7/2025,1044,2090,402,1,0
1634,7/28/2025,1060,2014,401,2,591.12
1635,8/29/2025,1147,2016,404,2,516.83
1636,4/17/2025,1094,2023,402,0,1879.08
1637,8/9/2025,1170,2040,403,1,0
1638,10/4/2025,1095,2057,402,2,349.58
1639,8/26/2025,1031,2003,404,3,0
1640,7/18/2025,1196,2018,404,2,433.81
1641,4/14/2025,1039,2000,403,2,775.45
1642,11/16/2025,1121,2037,402,3,1080.42
1643,10/1/2025,1086,2088,401,3,2837.4
1644,7/19/2025,1010,2017,401,2,1112.88
1645,9/1/2025,1006,2051,402,3,351.96
1646,4/28/2025,1091,2011,403,0,819.48
1647,5/3/2025,1155,2082,402,1,959.76
1648,6/12/2025,1005,2098,403,1,817.07
1649,8/25/2025,1005,2010,404,0,233.52
1650,11/17/2025,1131,2050,402,3,747.12
1651,3/9/2025,1081,2077,401,2,1797.86
1652,11/10/2025,1101,2018,404,2,867.62
1653,3/27/2025,1098,2047,401,2,1071.94
1654,7/1/2025,1088,2044,403,3,830.32
1655,4/18/2025,1143,2011,402,3,1229.22
1656,9/24/2025,1189,2053,404,2,1464.36
1657,11/12/2025,1041,2093,404,3,2267.82
1658,6/18/2025,1035,2075,401,1,1405.15
1659,4/22/2025,1053,2038,404,2,2964.83
1660,9/27/2025,1016,2075,404,0,3122.56
1661,9/25/2025,1001,2052,403,3,731.26
1662,4/2/2025,1044,2071,404,1,553.64
1663,11/7/2025,1051,2023,404,2,0
1664,4/8/2025,1141,2062,401,2,1486.46
1665,6/19/2025,1149,2038,404,3,926.51
1666,4/20/2025,1057,2003,401,1,2079.97
1667,9/7/2025,1067,2038,404,0,926.51
1668,8/6/2025,1167,2085,403,3,242.15
1669,5/6/2025,1045,2062,402,0,1858.08
1670,7/3/2025,1030,2097,403,3,3368.4
1671,10/26/2025,1017,2076,403,3,0
1672,7/10/2025,1144,2055,403,3,161.82
1673,5/21/2025,1177,2015,403,0,674.97
1674,8/14/2025,1066,2020,401,1,1014.74
1675,11/11/2025,1081,2059,402,2,409.64
1676,8/28/2025,1041,2006,403,2,475.2
1677,7/18/2025,1107,2081,403,0,3731.1
1678,10/22/2025,1074,2037,401,1,0
1679,11/18/2025,1196,2080,402,0,832.26
1680,10/31/2025,1153,2096,402,2,1075.49
1681,11/1/2025,1080,2087,403,2,127.46
1682,4/18/2025,1175,2089,403,0,2067.6
1683,3/20/2025,1136,2074,403,1,593.55
1684,11/29/2025,1003,2017,403,2,1112.88
1685,9/16/2025,1199,2062,404,2,990.98
1686,3/7/2025,1041,2013,402,1,1683.65
1687,11/11/2025,1128,2028,402,0,0
1688,4/20/2025,1106,2058,401,0,1333.5
1689,10/28/2025,1033,2002,404,2,1385.6
1690,5/31/2025,1079,2088,403,1,2553.66
1691,11/14/2025,1113,2076,403,1,0
1692,3/18/2025,1181,2038,401,0,2779.53
1693,11/13/2025,1056,2016,402,1,872.15
1694,3/21/2025,1078,2016,402,1,872.15
1695,4/13/2025,1020,2054,401,0,1801.02
1696,5/17/2025,1004,2099,404,3,0
1697,6/21/2025,1010,2025,401,0,559.24
1698,5/31/2025,1168,2065,401,3,1411.02
1699,11/23/2025,1030,2032,401,0,945.6
1700,10/25/2025,1077,2085,401,0,0
1701,8/25/2025,1005,2015,402,1,0
1702,3/21/2025,1047,2085,403,0,242.15
1703,11/30/2025,1023,2018,403,2,0
1704,9/17/2025,1090,2020,402,0,751.66
1705,6/8/2025,1025,2074,401,1,593.55
1706,5/28/2025,1183,2024,403,1,335.53
1707,9/5/2025,1193,2068,401,0,820.24
1708,11/17/2025,1054,2064,404,2,235.23
1709,3/28/2025,1178,2075,402,3,5464.48
1710,11/16/2025,1172,2013,402,2,2244.86
1711,12/3/2025,1097,2054,402,1,810.46
1712,11/26/2025,1104,2014,403,0,246.3
1713,6/23/2025,1119,2014,402,3,1231.5
1714,8/28/2025,1195,2046,403,0,100.29
1715,4/17/2025,1021,2041,404,0,0
1716,10/15/2025,1098,2036,404,2,0
1717,10/9/2025,1175,2056,402,3,2098.88
1718,7/18/2025,1074,2054,402,0,2701.53
1719,4/10/2025,1121,2086,403,1,3218.76
1720,7/1/2025,1003,2086,404,0,1788.2
1721,4/27/2025,1101,2056,401,0,524.72
1722,8/1/2025,1036,2050,404,0,747.12
1723,10/11/2025,1189,2021,401,2,1336.66
1724,3/6/2025,1050,2043,402,3,873.45
1725,5/23/2025,1031,2029,404,3,40.53
1726,7/17/2025,1071,2097,403,3,2526.3
1727,7/17/2025,1091,2060,404,3,1225.14
1728,7/13/2025,1130,2035,402,3,899.99
1729,8/21/2025,1027,2015,403,3,0
1730,9/20/2025,1127,2029,402,0,40.53
1731,10/11/2025,1025,2094,401,0,1973.4
1732,6/10/2025,1127,2086,401,1,4828.14
1733,2/25/2025,1097,2077,403,1,2022.59
1734,7/7/2025,1077,2079,401,0,1901.08
1735,7/9/2025,1169,2096,404,3,672.18
1736,4/9/2025,1051,2037,404,3,1800.7
1737,11/11/2025,1129,2033,403,0,1672.5
1738,3/15/2025,1195,2004,404,0,2781.75
1739,9/24/2025,1098,2057,403,3,1310.94
1740,5/29/2025,1113,2058,401,0,2000.25
1741,8/26/2025,1045,2071,403,1,0
1742,11/6/2025,1125,2055,402,2,86.3
1743,11/27/2025,1183,2049,404,0,1879.68
1744,4/26/2025,1145,2086,404,3,2682.3
1745,3/14/2025,1121,2071,402,0,1845.48
1746,4/16/2025,1100,2033,404,3,2508.75
1747,7/29/2025,1157,2086,403,2,1430.56
1748,4/25/2025,1082,2007,401,0,1750.17
1749,6/9/2025,1032,2046,403,0,167.15
1750,6/21/2025,1195,2080,403,3,3329.04
1751,11/2/2025,1024,2054,403,2,0
1752,10/14/2025,1105,2044,401,1,373.64
1753,11/8/2025,1063,2030,403,0,509.91
1754,8/13/2025,1176,2008,403,0,133.18
1755,9/28/2025,1086,2021,401,2,2004.98
1756,9/13/2025,1009,2058,404,3,2000.25
1757,6/22/2025,1068,2002,404,0,0
1758,5/25/2025,1081,2048,404,2,572.21
1759,3/7/2025,1146,2012,404,0,623.19
1760,8/1/2025,1176,2086,402,2,1430.56
1761,7/14/2025,1127,2064,403,1,529.27
1762,7/30/2025,1157,2038,403,3,4632.55
1763,11/10/2025,1051,2063,401,1,0
1764,3/5/2025,1073,2033,401,2,1338
1765,9/7/2025,1146,2051,402,0,0
1766,5/15/2025,1183,2074,401,2,0
1767,8/5/2025,1069,2008,404,3,66.59
1768,3/23/2025,1053,2044,401,2,332.13
1769,8/19/2025,1129,2038,404,2,0
1770,4/2/2025,1051,2053,404,2,488.12
1771,8/3/2025,1159,2065,404,1,1693.22
1772,5/30/2025,1004,2080,402,3,3329.04
1773,5/22/2025,1054,2084,404,2,901.92
1774,10/22/2025,1163,2068,404,0,1640.48
1775,8/13/2025,1133,2025,403,3,838.86
1776,5/16/2025,1037,2030,402,2,271.95
1777,11/19/2025,1111,2052,403,0,731.26
1778,7/25/2025,1162,2026,404,2,169.25
1779,4/12/2025,1073,2082,402,2,213.28
